Sample,Population,isFemale,isCase,Hipster
HG00096,GBR,false,FALSE,0
HG00097,GBR,true,FALSE,0
HG00099,GBR,true,TRUE,1
HG00100,GBR,true,FALSE,0
HG00101,GBR,false,FALSE,0
HG00102,GBR,true,FALSE,0
HG00103,GBR,false,TRUE,1
HG00105,GBR,false,FALSE,0
HG00106,GBR,true,TRUE,1
HG00107,GBR,false,FALSE,0
HG00108,GBR,false,FALSE,0
HG00109,GBR,false,TRUE,1
HG00110,GBR,true,FALSE,0
HG00111,GBR,true,TRUE,1
HG00112,GBR,false,TRUE,1
HG00113,GBR,false,TRUE,1
HG00114,GBR,false,TRUE,1
HG00115,GBR,false,TRUE,1
HG00116,GBR,false,FALSE,0
HG00117,GBR,false,FALSE,0
HG00118,GBR,true,FALSE,0
HG00119,GBR,false,FALSE,0
HG00120,GBR,true,FALSE,0
HG00121,GBR,true,FALSE,0
HG00122,GBR,true,TRUE,1
HG00123,GBR,true,FALSE,0
HG00125,GBR,true,TRUE,1
HG00126,GBR,false,FALSE,0
HG00127,GBR,true,TRUE,1
HG00128,GBR,true,TRUE,1
HG00129,GBR,false,TRUE,1
HG00130,GBR,true,FALSE,0
HG00131,GBR,false,TRUE,1
HG00132,GBR,true,FALSE,0
HG00133,GBR,true,FALSE,0
HG00136,GBR,false,TRUE,1
HG00137,GBR,true,FALSE,0
HG00138,GBR,false,FALSE,0
HG00139,GBR,false,FALSE,0
HG00140,GBR,false,TRUE,1
HG00141,GBR,false,TRUE,1
HG00142,GBR,false,FALSE,0
HG00143,GBR,false,FALSE,0
HG00145,GBR,false,TRUE,1
HG00146,GBR,true,TRUE,1
HG00148,GBR,false,FALSE,0
HG00149,GBR,false,TRUE,1
HG00150,GBR,true,TRUE,1
HG00151,GBR,false,TRUE,1
HG00154,GBR,true,TRUE,1
HG00155,GBR,false,FALSE,0
HG00157,GBR,false,TRUE,1
HG00158,GBR,true,TRUE,1
HG00159,GBR,false,TRUE,1
HG00160,GBR,false,FALSE,0
HG00171,FIN,true,FALSE,0
HG00173,FIN,true,FALSE,0
HG00174,FIN,true,FALSE,0
HG00176,FIN,true,TRUE,1
HG00177,FIN,true,FALSE,0
HG00178,FIN,true,FALSE,0
HG00179,FIN,true,FALSE,0
HG00180,FIN,true,FALSE,0
HG00181,FIN,false,TRUE,1
HG00182,FIN,false,FALSE,0
HG00183,FIN,false,FALSE,0
HG00185,FIN,false,FALSE,0
HG00186,FIN,false,FALSE,0
HG00187,FIN,false,FALSE,0
HG00188,FIN,false,FALSE,0
HG00189,FIN,false,TRUE,1
HG00190,FIN,false,FALSE,0
HG00231,GBR,true,TRUE,1
HG00232,GBR,true,TRUE,1
HG00233,GBR,true,FALSE,0
HG00234,GBR,false,FALSE,0
HG00235,GBR,true,FALSE,0
HG00236,GBR,true,TRUE,1
HG00237,GBR,true,FALSE,0
HG00238,GBR,true,TRUE,1
HG00239,GBR,true,FALSE,0
HG00240,GBR,true,FALSE,0
HG00242,GBR,false,FALSE,0
HG00243,GBR,false,TRUE,1
HG00244,GBR,false,FALSE,0
HG00245,GBR,true,TRUE,1
HG00246,GBR,false,FALSE,0
HG00250,GBR,true,FALSE,0
HG00251,GBR,false,TRUE,1
HG00252,GBR,false,FALSE,0
HG00253,GBR,true,TRUE,1
HG00254,GBR,true,TRUE,1
HG00255,GBR,true,FALSE,0
HG00256,GBR,false,FALSE,0
HG00257,GBR,true,FALSE,0
HG00258,GBR,true,TRUE,1
HG00259,GBR,true,FALSE,0
HG00260,GBR,false,FALSE,0
HG00261,GBR,true,TRUE,1
HG00262,GBR,true,TRUE,1
HG00263,GBR,true,TRUE,1
